UserId,ItemId,Rating
22,25,1
22,26,5
23,1,5
23,2,5
23,4,5
23,5,5
23,6,1
23,8,3
23,9,5
23,10,5
23,11,4
23,12,5
23,13,5
23,15,5
23,16,4
23,17,5
23,18,5
23,19,3
23,20,4
23,25,1
23,26,5
24,9,1
25,2,1
25,8,5
25,9,5
25,12,5
25,13,5
25,18,5
25,19,4
25,20,5
26,15,5
26,20,5
26,26,5
27,10,5
27,12,5
27,15,4
27,17,5
27,25,5
27,26,5
28,13,5
28,17,1
28,26,5
29,19,5
29,26,5
30,1,5
30,3,5
30,4,5
30,5,5
30,6,1
30,8,1
30,9,5
30,10,5
30,11,4
30,12,1
30,13,1
30,14,1
30,15,5
30,16,1
30,17,1
30,18,4
30,19,5
30,20,5
30,23,5
30,25,5
30,26,5
31,13,5
31,18,5
31,26,5
32,5,5
32,6,5
32,8,1
32,9,5
32,10,3
32,14,1
32,17,5
32,19,5
32,20,5
32,25,3
32,26,5
33,17,5
33,20,5
33,26,5
34,9,5
34,11,5
34,15,4
34,17,5
34,20,5
34,26,4
35,17,1
35,26,5
36,6,4
36,8,4
36,9,1
36,10,5
36,11,4
36,17,5
36,18,4
36,26,5
37,15,5
38,1,5
38,4,1
38,9,1
38,10,3
38,15,4
38,17,2
38,18,5
38,25,5
38,26,4
39,1,5
39,6,4
39,26,5
40,1,5
40,5,1
40,6,5
40,8,5
40,13,5
40,18,3
40,20,4
40,26,5
41,1,5
41,5,1
41,6,5
41,8,5
41,11,5
41,14,1
41,15,3
41,19,4
41,20,5
41,25,5
42,1,1
42,4,4
42,5,5
42,6,1
42,8,5
42,9,1
42,10,1
42,11,5
42,12,1
42,13,1
42,15,5
42,16,5
42,17,5
42,18,5
42,19,5
42,20,5
42,23,5
42,25,5
42,26,1
43,1,4
43,2,5
43,4,5
43,5,5
43,6,5
43,8,2
43,9,2
43,10,1
43,11,5
43,12,5
43,13,1
43,15,5
43,16,4
43,17,5
43,18,5
43,19,5
43,20,5
43,26,5
44,1,5
44,2,5
44,4,5
44,5,5
44,6,5
44,9,3
44,13,1
44,17,5
44,18,5
44,19,5
44,25,5
44,26,5
45,8,5
45,11,4
46,9,4
46,11,4
46,17,5
46,26,5
47,1,5
47,3,5
47,4,5
47,5,5
47,6,5
47,8,5
47,9,5
47,10,3
47,12,3
47,13,1
47,16,2
47,17,3
47,18,5
47,19,1
47,20,5
47,25,5
47,26,5
48,4,4
48,6,2
48,9,3
48,10,1
48,11,1
48,12,1
48,13,1
48,14,3
48,17,1
48,18,1
48,20,5
48,26,4
49,1,1
49,2,5
49,4,5
49,5,5
49,6,1
49,8,5
49,9,5
49,10,5
49,11,1
49,12,5
49,13,3
49,14,1
49,15,4
49,16,1
49,17,4
49,18,1
49,19,5
49,20,1
49,21,5
49,22,5
49,23,4
49,26,5
50,1,1
50,2,5
50,3,4
50,4,5
50,5,5
50,6,5
50,7,5
50,8,5
50,9,3
50,10,5
50,11,5
50,12,5
50,13,1
50,14,3
50,15,4
50,16,5
50,17,5
50,18,1
50,19,5
50,20,5
50,23,5
50,25,3
50,26,5
51,1,5
51,2,5
51,4,5
51,5,5
51,6,5
51,7,4
51,8,5
51,9,5
51,10,5
51,11,5
51,12,5
51,13,5
51,15,5
51,16,5
51,17,5
51,18,5
51,19,5
51,20,5
51,23,5
51,25,5
51,26,5
52,1,5
52,2,1
52,3,5
52,4,1
52,5,1
52,6,4
52,7,5
52,8,1
52,9,5
52,10,5
52,11,5
52,12,5
52,13,1
52,14,1
52,15,4
52,16,3
52,17,5
52,18,5
52,19,5
52,20,5
52,21,5
52,22,1
52,23,4
52,24,5
52,25,2
52,26,4
53,1,2
53,4,5
53,5,4
53,6,4
53,8,5
53,9,5
53,10,1
53,11,1
53,12,1
53,13,1
53,15,5
53,16,5
53,18,5
53,19,5
53,20,5
53,23,5
53,25,5
53,26,5
54,1,1
54,4,5
54,5,5
54,6,5
54,8,3
54,9,5
54,10,2
54,11,5
54,12,5
54,13,1
54,15,1
54,18,5
54,19,5
54,20,5
54,23,5
54,25,5
54,26,5
55,5,5
55,6,1
55,10,5
55,12,5
55,13,1
55,25,5
55,26,1
56,1,1
56,3,5
56,4,5
56,5,5
56,6,5
56,8,5
56,9,5
56,10,5
56,11,5
56,12,3
56,13,5
56,15,3
56,18,5
56,20,5
56,21,5
56,23,5
57,1,5
57,4,4
57,5,5
57,6,5
57,8,3
57,9,1
57,10,5
57,11,2
57,12,5
57,13,5
57,14,5
57,17,1
57,18,5
57,19,5
57,20,5
57,25,2
57,26,5
58,19,1
59,1,5
59,2,1
59,5,4
59,6,5
59,10,5
59,11,1
59,12,2
59,13,5
59,17,1
59,18,5
59,20,5
60,1,5
60,2,5
60,4,5
60,5,5
60,6,5
60,7,5
60,8,5
60,9,5
60,10,4
60,11,5
60,12,5
60,13,5
60,14,5
60,15,5
60,16,5
60,17,5
60,18,3
60,19,5
60,20,5
60,23,5
60,26,3
61,1,5
61,4,5
61,5,1
61,6,5
61,8,5
61,9,5
61,10,5
61,11,1
61,12,5
61,13,5
61,15,5
61,16,1
61,17,5
61,18,5
61,19,5
61,20,5
61,21,5
61,23,5
61,26,4
62,1,4
62,4,4
62,5,5
62,6,5
62,8,1
62,9,4
62,10,5
62,11,5
62,12,5
62,13,5
62,15,5
62,17,5
62,18,5
62,20,1
63,12,1
63,17,5
63,26,5
64,26,4
65,12,5
65,14,1
65,15,4
65,19,5
65,20,5
65,26,5
66,17,2
67,1,5
67,15,5
67,19,5
67,20,5
67,26,5
68,10,1
68,13,5
68,26,5
69,5,5
69,6,4
69,9,1
69,12,1
69,13,5
69,15,5
69,16,5
69,18,3
69,19,4
69,20,5
69,21,4
69,25,5
69,26,5
70,5,4
71,1,3
71,2,5
71,4,4
71,5,3
71,6,5
71,7,5
71,8,5
71,9,5
71,10,3
71,11,2
71,12,5
71,13,3
71,15,4
71,16,2
71,17,1
71,18,4
71,20,4
71,23,4
71,26,5
72,1,5
72,4,3
72,5,5
72,6,5
72,9,3
72,10,4
72,11,5
72,13,5
72,16,4
72,17,1
72,18,5
72,20,5
72,25,5
72,26,1
73,1,5
73,4,1
73,5,5
73,8,5
73,9,5
73,10,4
73,11,4
73,12,5
73,13,1
73,15,5
73,17,5
73,18,5
73,19,4
73,20,5
73,23,4
73,25,5
73,26,5
74,9,3
74,11,5
74,20,4
74,25,5
75,1,4
75,2,1
75,4,5
75,5,4
75,6,5
75,7,1
75,8,5
75,9,1
75,10,5
75,11,1
75,12,5
75,13,3
75,15,5
75,16,5
75,17,5
75,18,5
75,19,5
75,20,5
75,21,5
75,25,5
75,26,5
76,20,5
76,24,4
77,20,5
77,25,5
78,1,5
78,2,3
78,4,5
78,6,5
78,11,5
78,13,1
78,17,1
78,18,5
78,19,5
78,20,5
78,25,4
79,19,4
79,20,5
80,16,1
81,1,5
81,3,5
81,4,5
81,6,5
81,8,5
81,10,4
81,11,1
81,18,5
81,19,5
81,20,5
81,23,5
81,25,5
82,11,1
82,13,3
82,18,5
82,25,5
83,1,5
83,2,1
83,3,1
83,4,1
83,5,4
83,6,5
83,7,5
83,8,1
83,9,4
83,10,1
83,11,5
83,12,5
83,13,1
83,14,1
83,15,1
83,16,2
83,17,1
83,18,5
83,19,4
83,20,1
83,21,5
83,22,3
83,23,5
83,24,4
83,25,1
83,26,5
84,1,5
84,2,5
84,3,1
84,4,1
84,5,4
84,6,5
84,8,1
84,9,2
84,10,1
84,11,1
84,12,5
84,13,1
84,14,5
84,15,4
84,16,3
84,17,1
84,18,5
84,19,3
84,20,5
84,21,5
84,23,5
84,25,1
84,26,5
85,1,5
85,2,5
85,4,1
85,5,5
85,6,4
85,8,1
85,9,2
85,10,1
85,11,1
85,12,5
85,13,1
85,14,5
85,15,4
85,16,3
85,17,5
85,18,5
85,19,3
85,20,4
85,23,5
85,25,1
85,26,4
86,1,4
86,3,1
86,4,5
86,6,5
86,8,1
86,9,2
86,10,4
86,11,2
86,12,5
86,13,1
86,16,5
86,18,5
86,19,5
86,20,5
86,25,1
86,26,5
87,4,5
87,8,5
87,9,5
87,11,5
87,18,1
87,19,5
87,20,5
88,1,2
88,21,5
89,4,4
89,5,4
90,1,5
90,4,5
90,5,5
90,6,5
90,8,4
90,9,1
90,10,5
90,11,1
90,12,3
90,13,1
90,15,3
90,17,1
90,18,5
90,19,5
90,20,3
90,25,5
90,26,5
91,5,5
91,8,5
91,9,5
91,10,5
91,11,5
91,13,5
91,19,1
91,23,5
91,25,5
91,26,5
92,1,2
92,2,1
92,3,5
92,4,5
92,5,3
92,6,5
92,7,5
92,8,5
92,9,3
92,10,5
92,11,5
92,12,5
92,13,5
92,14,3
92,15,4
92,16,3
92,17,5
92,18,5
92,19,5
92,20,2
92,21,5
92,22,1
92,23,5
92,24,5
92,25,1
92,26,5
93,1,1
93,2,5
93,3,5
93,4,5
93,5,1
93,6,4
93,8,5
93,9,5
93,10,5
93,11,4
93,12,5
93,13,5
93,15,5
93,16,1
93,17,2
93,18,5
93,19,5
93,20,3
93,23,5
93,25,5
93,26,4
94,1,5
94,5,5
94,6,5
94,8,5
94,9,1
94,10,1
94,11,1
94,12,5
94,13,5
94,17,5
94,18,4
94,19,5
94,20,5
94,23,5
94,25,1
94,26,5
95,1,5
95,2,4
95,4,5
95,6,5
95,8,5
95,9,2
95,11,1
95,12,5
95,13,5
95,15,5
95,17,2
95,18,5
95,19,5
95,20,4
95,25,1
95,26,4
96,1,4
96,4,5
96,8,5
96,9,4
96,10,3
96,11,5
96,12,1
96,13,3
96,16,4
96,17,3
96,18,5
96,19,5
96,20,5
96,21,1
96,23,5
96,25,1
96,26,1
97,1,5
97,6,3
97,7,5
97,8,3
97,9,5
97,10,4
97,11,5
97,13,5
97,17,5
97,18,5
97,19,3
97,20,5
97,25,4
98,5,5
98,9,1
98,10,1
98,11,4
98,13,1
98,18,5
98,19,5
98,20,5
98,23,5
98,25,2
98,26,5
99,1,5
99,2,4
99,3,5
99,4,4
99,5,5
99,6,5
99,8,5
99,9,1
99,10,5
99,11,5
99,12,5
99,13,1
99,15,2
99,16,2
99,17,5
99,18,5
99,19,1
99,20,5
99,25,5
99,26,3
100,1,5
100,4,5
100,5,1
100,6,5
100,11,5
100,13,1
100,17,2
100,19,5
100,25,4
100,26,5
101,1,5
101,4,5
101,5,3
101,6,5
101,7,1
101,8,5
101,9,1
101,10,3
101,11,5
101,12,5
101,13,5
101,15,5
101,17,1
101,19,1
101,20,5
101,23,4
101,25,5
101,26,5
102,18,5
102,25,5
103,1,5
103,2,4
103,6,4
103,8,5
103,9,5
103,11,1
103,15,5
103,16,5
103,19,5
103,20,5
104,4,5
104,13,1
104,15,5
104,16,5
104,17,5
104,18,5
104,25,4
104,26,5
105,18,5
105,21,5
105,26,4
106,1,5
106,8,3
106,10,4
106,11,5
106,16,2
106,18,5
106,19,5
107,4,5
107,5,4
107,7,5
107,8,5
107,9,1
107,10,1
107,11,1
107,12,4
107,13,5
107,15,5
107,18,5
107,19,4
107,20,2
107,25,5
107,26,5
108,1,1
108,2,5
108,8,5
108,9,5
108,10,5
108,11,5
108,12,5
108,13,2
108,18,2
108,19,4
108,20,3
108,25,5
109,1,5
109,2,4
109,4,5
109,5,5
109,6,4
109,8,5
109,9,5
109,10,5
109,11,5
109,12,3
109,13,1
109,15,2
109,16,1
109,17,5
109,18,5
109,19,5
109,20,4
109,21,5
109,23,5
109,26,5
110,4,5
110,5,1
110,8,5
110,13,1
110,15,3
110,26,1
111,1,4
111,2,5
111,3,1
111,4,1
111,5,1
111,6,5
111,8,5
111,9,4
111,10,3
111,11,1
111,12,4
111,13,1
111,15,5
111,17,3
111,18,5
111,19,5
111,20,4
111,23,4
111,25,1
111,26,5
112,1,5
112,2,4
112,3,5
112,4,5
112,5,3
112,6,4
112,8,5
112,9,5
112,10,5
112,11,1
112,12,5
112,13,5
112,15,4
112,17,4
112,18,5
112,19,1
112,20,5
112,23,5
112,25,5
112,26,1
113,1,5
113,3,5
113,4,5
113,5,1
113,6,4
113,8,1
113,9,4
113,10,3
113,11,5
113,12,5
113,13,1
113,15,4
113,16,5
113,17,5
113,18,5
113,19,1
113,20,5
113,23,5
113,25,5
113,26,5
114,1,3
114,3,5
114,4,4
114,6,3
114,8,5
114,9,2
114,10,1
114,11,5
114,12,5
114,13,1
114,18,1
114,19,4
114,20,3
114,23,5
114,25,1
114,26,5
115,20,5
116,1,5
116,4,1
116,5,5
116,6,5
116,8,5
116,9,5
116,10,1
116,11,1
116,12,5
116,13,1
116,14,1
116,15,5
116,16,5
116,17,5
116,18,5
116,19,5
116,20,5
116,21,5
116,23,5
116,25,1
116,26,5
117,1,5
117,4,4
117,5,3
117,8,2
117,9,1
117,11,1
117,12,1
117,13,1
117,16,3
117,17,3
117,18,5
117,19,4
117,20,4
117,25,4
117,26,5
118,1,5
118,2,5
118,3,5
118,4,1
118,5,5
118,6,3
118,8,5
118,9,5
118,10,5
118,11,5
118,12,1
118,13,1
118,15,2
118,16,5
118,17,5
118,18,5
118,19,4
118,20,5
118,21,5
118,23,5
118,25,4
118,26,1
119,2,5
119,4,5
119,5,1
119,6,3
119,8,5
119,9,1
119,10,5
119,11,5
119,12,5
119,13,1
119,16,1
119,17,1
119,18,5
119,19,5
119,20,5
119,25,2
119,26,5
120,1,5
120,2,5
120,3,5
120,4,2
120,5,1
120,6,5
120,8,1
120,9,5
120,10,4
120,11,5
120,12,5
120,13,1
120,14,3
120,15,4
120,16,2
120,17,1
120,18,5
120,19,5
120,20,5
120,22,5
120,23,5
120,25,4
120,26,4
121,1,5
121,2,5
121,4,2
121,5,5
121,6,1
121,9,5
121,10,4
121,11,1
121,12,3
121,13,1
121,15,5
121,16,2
121,17,1
121,18,5
121,19,5
121,20,5
121,25,4
121,26,5
122,1,5
122,2,5
122,4,5
122,5,5
122,6,5
122,8,1
122,9,5
122,10,5
122,11,5
122,12,4
122,13,5
122,14,1
122,15,2
122,16,5
122,17,1
122,18,4
122,19,5
122,20,5
122,25,5
122,26,1
123,1,3
123,6,4
123,10,1
123,11,5
123,13,2
123,18,5
123,19,2
123,25,5
123,26,5
124,1,4
124,2,5
124,4,4
124,5,3
124,6,5
124,8,2
124,9,5
124,10,5
124,11,1
124,12,5
124,13,5
124,15,4
124,16,1
124,17,1
124,18,5
124,19,5
124,20,5
124,21,2
124,23,5
124,25,1
124,26,5
125,1,1
125,5,1
125,9,5
125,10,5
125,11,5
125,12,3
125,13,5
125,17,5
125,18,4
125,20,5
125,23,5
125,26,1
126,1,5
126,2,4
126,3,5
126,4,4
126,5,5
126,6,5
126,7,5
126,8,5
126,9,3
126,10,4
126,11,3
126,12,2
126,13,4
126,15,5
126,16,1
126,17,5
126,18,5
126,19,3
126,20,5
126,23,5
126,25,2
126,26,5
127,1,5
127,2,1
127,3,5
127,4,2
127,5,5
127,6,5
127,7,5
127,8,3
127,9,1
127,10,5
127,11,5
127,12,4
127,13,5
127,14,1
127,15,5
127,16,5
127,17,5
127,18,5
127,19,5
127,20,3
127,21,3
127,22,1
127,23,5
127,24,5
127,25,1
127,26,1
128,1,5
128,2,5
128,3,1
128,4,5
128,5,5
128,6,5
128,7,3
128,8,5
128,9,5
128,10,5
128,11,5
128,12,5
128,13,5
128,14,1
128,15,5
128,16,1
128,17,1
128,18,5
128,19,5
128,20,5
128,21,3
128,22,3
128,23,5
128,25,5
128,26,1
129,8,5
129,10,1
129,11,5
129,12,1
129,17,1
129,18,5
129,19,5
130,1,5
130,2,3
130,4,2
130,6,4
130,8,3
130,17,1
130,18,5
130,19,5
130,20,5
130,21,4
130,23,5
130,26,4
131,1,2
131,5,5
131,6,5
131,7,5
131,8,4
131,9,5
131,10,5
131,11,5
131,12,1
131,13,5
131,15,3
131,16,3
131,17,5
131,18,5
131,19,5
131,20,5
131,25,2
131,26,5
132,4,5
132,10,2
132,12,1
132,13,1
132,18,2
132,20,5
132,23,5
132,25,5
133,1,3
133,2,5
133,3,5
133,4,1
133,5,5
133,6,5
133,8,5
133,9,4
133,10,5
133,11,1
133,13,1
133,15,5
133,17,1
133,18,5
133,19,2
133,20,5
133,23,5
133,25,4
133,26,5
134,1,1
134,2,1
134,4,2
134,5,1
134,6,5
134,7,5
134,8,1
134,9,1
134,10,1
134,11,5
134,12,5
134,13,5
134,14,5
134,15,1
134,16,5
134,17,4
134,18,4
134,19,5
134,20,5
134,21,4
134,23,4
134,25,4
134,26,5
135,1,5
135,4,5
135,6,5
135,10,5
135,11,1
135,13,1
135,15,5
135,16,2
135,17,1
135,18,5
135,19,5
135,20,5
135,25,5
135,26,5
136,1,5
136,4,1
136,5,5
136,6,5
136,7,5
136,8,2
136,9,1
136,10,1
136,11,1
136,12,2
136,13,3
136,14,1
136,15,3
136,17,1
136,18,4
136,19,5
136,20,5
136,21,5
136,23,5
136,25,5
136,26,5
137,1,5
137,6,4
137,19,5
138,1,5
138,2,4
138,4,1
138,5,5
138,6,3
138,7,5
138,8,5
138,9,5
138,10,4
138,11,2
138,12,5
138,13,5
138,15,4
138,16,1
138,17,1
138,18,5
138,19,1
138,20,5
138,21,1
138,23,3
138,25,5
138,26,5
139,1,5
139,4,1
139,5,1
139,6,5
139,9,4
139,10,5
139,11,3
139,12,1
139,13,1
139,16,1
139,18,5
139,19,5
139,20,5
139,25,5
139,26,5
140,1,3
140,2,4
140,3,5
140,4,5
140,5,5
140,6,5
140,7,5
140,8,1
140,9,5
140,10,4
140,11,5
140,12,4
140,13,1
140,14,1
140,15,5
140,16,1
140,17,4
140,18,5
140,19,5
140,20,5
140,21,5
140,22,5
140,23,5
140,25,4
140,26,5
141,1,2
141,2,4
141,4,5
141,5,4
141,6,5
141,8,1
141,9,1
141,10,4
141,11,5
141,12,5
141,13,1
141,14,3
141,15,4
141,16,5
141,17,5
141,18,5
141,19,5
141,20,5
141,21,5
141,23,5
141,25,5
141,26,5
142,1,5
142,4,5
142,5,5
142,6,5
142,8,1
142,9,2
142,10,1
142,11,1
142,12,2
142,13,5
142,15,4
142,16,1
142,17,5
142,18,5
142,19,5
142,20,5
142,25,5
142,26,5
143,1,2
143,2,4
143,5,5
143,6,5
143,8,5
143,9,5
143,11,5
143,13,1
143,18,4
143,19,5
143,20,5
143,23,5
143,25,5
144,1,4
144,4,5
144,5,5
144,6,5
144,8,5
144,9,5
144,10,1
144,12,5
144,13,2
144,17,5
144,18,1
144,19,5
144,20,4
144,23,4
144,25,1
144,26,1
145,1,5
145,2,5
145,3,5
145,4,2
145,5,3
145,6,3
145,7,3
145,8,3
145,9,3
145,10,5
145,11,3
145,12,5
145,13,5
145,14,1
145,15,4
145,16,1
145,17,2
145,18,5
145,19,5
145,20,3
145,21,5
145,22,1
145,23,5
145,24,4
145,25,5
145,26,4
146,1,5
146,4,1
146,5,5
146,6,1
146,8,1
146,9,1
146,10,4
146,11,5
146,12,2
146,13,1
146,15,5
146,16,1
146,17,5
146,18,5
146,19,1
146,20,5
146,25,5
146,26,5
147,1,2
147,5,5
147,6,3
147,9,3
147,10,5
147,11,1
147,12,5
147,13,5
147,15,3
147,16,5
147,17,1
147,18,5
147,21,4
147,26,5
148,1,4
148,4,1
148,5,1
148,8,5
148,9,5
148,10,4
148,11,1
148,12,5
148,13,1
148,15,5
148,17,2
148,18,4
148,20,5
148,25,5
148,26,5
149,5,5
149,6,5
149,8,1
149,11,3
149,13,5
149,17,5
149,18,5
149,19,4
149,23,5
150,6,5
150,13,1
150,18,2
150,19,3
151,1,5
151,4,4
151,5,5
151,8,1
151,9,2
151,10,4
151,11,5
151,12,5
151,13,3
151,17,5
151,18,5
151,20,5
151,26,5
152,1,5
152,2,5
152,4,5
152,5,2
152,6,5
152,7,5
152,8,5
152,9,2
152,10,5
152,11,1
152,12,5
152,13,1
152,14,1
152,15,1
152,16,3
152,17,1
152,18,5
152,19,4
152,20,5
152,21,1
152,23,5
152,25,1
152,26,2
153,1,1
153,5,5
153,6,5
153,10,2
153,12,1
153,15,5
153,18,5
153,19,5
153,21,1
153,25,5
154,9,4
155,1,1
155,2,1
155,3,5
155,4,5
155,5,5
155,6,5
155,7,3
155,8,5
155,9,5
155,10,5
155,11,5
155,12,1
155,13,4
155,14,1
155,15,5
155,16,5
155,17,5
155,18,1
155,19,4
155,20,2
155,21,4
155,22,1
155,23,5
155,25,5
155,26,5
156,1,4
156,2,5
156,4,5
156,5,1
156,6,5
156,8,1
156,9,2
156,10,5
156,11,1
156,12,5
156,13,5
156,15,4
156,17,5
156,18,5
156,19,5
156,20,5
156,23,5
156,25,5
156,26,5
157,4,2
158,1,5
158,2,5
158,4,5
158,5,4
158,6,5
158,7,5
158,8,1
158,9,5
158,10,5
158,11,5
158,12,2
158,13,1
158,14,1
158,15,5
158,16,1
158,17,1
158,18,4
158,19,4
158,20,5
158,21,5
158,22,5
158,23,4
158,25,1
158,26,5
159,1,5
159,2,5
159,4,4
159,5,2
159,6,2
159,8,5
159,9,1
159,10,4
159,11,5
159,12,3
159,13,1
159,15,5
159,18,5
159,19,4
159,25,2
159,26,1
160,13,1
160,15,3
160,18,5
161,1,5
161,4,5
161,5,5
161,10,5
161,11,4
161,12,5
161,13,1
161,16,5
161,17,1
161,18,5
161,19,4
161,20,5
162,17,2
162,26,2
163,1,5
163,5,5
163,9,4
163,26,5
164,1,3
164,2,5
164,3,5
164,4,5
164,5,3
164,6,4
164,7,1
164,8,5
164,9,5
164,10,1
164,11,5
164,12,4
164,13,5
164,14,1
164,15,4
164,16,1
164,17,5
164,18,5
164,19,1
164,20,2
164,21,5
164,23,3
164,24,1
164,25,5
164,26,1
165,4,5
165,6,3
165,8,1
165,9,5
165,13,1
165,15,5
165,19,5
165,20,5
165,26,5
166,1,5
166,15,5
166,20,3
167,1,5
167,2,5
167,4,5
167,5,5
167,6,1
167,8,3
167,9,5
167,10,1
167,11,5
167,12,5
167,13,5
167,14,4
167,15,3
167,17,5
167,18,5
167,19,5
167,20,5
167,23,5
167,25,5
167,26,2
168,1,5
168,5,4
168,8,5
168,11,5
168,12,5
168,13,1
168,17,1
168,18,5
169,6,5
169,12,4
169,19,5
169,20,5
169,26,4
170,17,3
171,1,5
171,4,5
171,6,5
171,9,1
171,11,5
171,13,5
171,15,5
171,16,5
171,17,5
171,20,5
171,24,5
171,25,5
171,26,4
172,8,5
172,12,3
172,13,1
172,18,5
172,25,5
173,1,5
173,2,5
173,3,5
173,4,5
173,5,5
173,6,4
173,7,5
173,8,2
173,9,5
173,10,5
173,11,5
173,12,5
173,13,3
173,14,1
173,15,2
173,16,4
173,17,5
173,18,5
173,19,2
173,20,5
173,21,4
173,23,5
173,24,5
173,25,5
173,26,5
174,1,5
174,2,5
174,3,5
174,4,5
174,5,5
174,7,5
174,8,5
174,10,5
174,11,5
174,12,5
174,13,5
174,18,2
174,19,5
174,20,5
174,24,5
174,25,1
174,26,5
175,1,5
175,4,5
175,5,4
175,6,4
175,8,1
175,9,1
175,11,2
175,13,1
175,16,5
175,18,5
175,19,2
175,20,5
175,23,4
175,25,4
176,1,4
176,4,5
176,9,4
176,10,5
176,11,5
176,13,1
176,18,1
177,1,5
177,5,5
177,6,5
177,7,5
177,8,5
177,9,1
177,10,4
177,11,5
177,13,5
177,15,5
177,17,4
177,18,5
177,19,5
177,20,5
177,25,3
177,26,5
178,1,5
178,2,5
178,3,5
178,4,5
178,5,3
178,6,5
178,7,5
178,8,5
178,9,5
178,10,5
178,11,5
178,12,1
178,13,1
178,16,3
178,17,4
178,18,5
178,19,5
178,20,1
178,21,3
178,23,5
178,25,1
178,26,5
179,3,5
179,6,5
179,11,1
179,12,5
179,13,5
179,19,1
179,20,5
180,1,5
180,5,5
180,6,2
180,9,5
180,10,1
180,11,4
180,12,4
180,13,5
180,16,5
180,17,1
180,18,5
180,19,5
180,20,5
180,23,1
181,1,4
181,2,5
181,4,4
181,5,5
181,6,5
181,8,5
181,9,5
181,10,1
181,11,1
181,12,1
181,13,5
181,14,4
181,15,5
181,16,3
181,17,3
181,18,5
181,20,5
181,21,5
181,26,5
182,1,4
182,2,5
182,4,5
182,5,4
182,6,5
182,9,5
182,10,5
182,11,2
182,12,5
182,13,5
182,14,1
182,15,1
182,16,2
182,17,1
182,18,1
182,19,5
182,20,5
182,23,4
182,26,4
183,7,5
183,9,3
183,15,5
183,16,3
183,17,5
183,20,5
184,4,5
184,5,5
184,6,5
184,8,5
184,9,5
184,11,5
184,12,5
184,13,5
184,19,4
185,1,5
